,datafile,model,featurizer,recall_score,jaccard_score
39,zhu_rat_LD50,RFC,MACCSKeysFingerprint,0.7747279191408116,0.6332805423497192
40,zhu_rat_LD50,GPC,MordredDescriptors,0.011029982017951443,0.011021122052816582
41,zhu_rat_LD50,GPC,CircularFingerprint,0.6091273447205328,0.5338471333629773
42,zhu_rat_LD50,GPC,RDKitDescriptors,0.018100752135408175,0.01807966513409812
43,zhu_rat_LD50,GPC,MACCSKeysFingerprint,0.7437707410563965,0.6187260585489083
44,zhu_rat_LD50,KNNC,MordredDescriptors,0.6740372442736968,0.516476807620187
45,zhu_rat_LD50,KNNC,CircularFingerprint,0.6135101531375968,0.5316818469789266
46,zhu_rat_LD50,KNNC,RDKitDescriptors,0.7292453526617304,0.5633899545768145
47,zhu_rat_LD50,KNNC,MACCSKeysFingerprint,0.7383192570414924,0.5972386660923694
48,chembl_ecoli_MIC,RFC,MordredDescriptors,0.9033805899466671,0.8144890742715669
49,chembl_ecoli_MIC,RFC,CircularFingerprint,0.9067152682968546,0.8156651281295243
50,chembl_ecoli_MIC,RFC,RDKitDescriptors,0.9058164115796064,0.8158941424657632
51,chembl_ecoli_MIC,RFC,MACCSKeysFingerprint,0.9008835339886214,0.8040487691980049
52,chembl_ecoli_MIC,GPC,MordredDescriptors,0.2372412732896449,0.23342769946621272
53,chembl_ecoli_MIC,GPC,CircularFingerprint,0.894681280456125,0.8068907924143168
54,chembl_ecoli_MIC,GPC,RDKitDescriptors,0.2545616697159911,0.2501810513704147
55,chembl_ecoli_MIC,GPC,MACCSKeysFingerprint,0.9043489984529052,0.8093674944305107
56,chembl_ecoli_MIC,KNNC,MordredDescriptors,0.8365138305013515,0.6876645862669757
57,chembl_ecoli_MIC,KNNC,CircularFingerprint,0.8958957655867099,0.8017073208169501
58,chembl_ecoli_MIC,KNNC,RDKitDescriptors,0.846173020813809,0.7090542213972099
59,chembl_ecoli_MIC,KNNC,MACCSKeysFingerprint,0.8877148524340408,0.7899007333512682
